Romeo;333;mies
Nestori;333;mies
Ivan;332;mies
Jonny;332;mies
Mandi;332;nainen
Artur;331;mies
Linnéa;330;nainen
Annastiina;330;nainen
Mirja-Liisa;329;nainen
Maxim;328;mies
Rebecka;328;nainen
Amina;327;nainen
Van;326;mies
Veronika;326;nainen
Eedit;326;nainen
Matts;325;mies
Hannah;325;nainen
Lenita;324;nainen
Miira;324;nainen
Pernilla;324;nainen
Nino;323;mies
Elmer;323;mies
Clara;323;nainen
Ville-Petteri;320;mies
Ann-Christine;320;nainen
Joa;318;mies
Igor;318;mies
Leeni;317;nainen
Vilppu;316;mies
Merita;315;nainen
Rut;315;nainen
Amelie;315;nainen
Henrietta;314;nainen
Viktoria;314;nainen
Kaarin;313;nainen
Gerd;313;nainen
Pavel;312;mies
Elea;312;nainen
Anttoni;311;mies
Erna;311;nainen
Arthur;310;mies
Philip;310;mies
Svante;310;mies
Sophia;310;nainen
Mathilda;309;nainen
Mohammed;308;mies
Alicia;308;nainen
Jenniina;307;nainen
Maja;307;nainen
Albin;305;mies
Ruben;305;mies
Wilhelm;305;mies
Maj-Len;305;nainen
Vaula;305;nainen
Rosita;304;nainen
Valde;303;mies
Andrea;303;nainen
Karo;302;mies
Aleksander;302;mies
Ramona;302;nainen
Beata;302;nainen
Helene;302;nainen
Kaino;301;mies
Pietu;301;mies
Pete;300;mies
Marit;300;nainen
Herman;299;mies
Riika;299;nainen
Eeva-Kaisa;299;nainen
Lidia;299;nainen
Ibrahim;298;mies
Vivi;297;nainen
Hulda;297;nainen
Milana;297;nainen
Esa-Pekka;296;mies
Mitja;296;mies
Olof;295;mies
Mariia;295;nainen
Aake;294;mies
Lennart;294;mies
Mariitta;294;nainen
Ove;293;mies
Kasimir;293;mies
Pirkka;292;mies
James;292;mies
Hannu-Pekka;292;mies
Ville-Matti;292;mies
Yasmin;292;nainen
Jacob;291;mies
Erkko;291;mies
Mari-Anne;291;nainen
Per-Erik;290;mies
Sanja;290;nainen
Abdirahman;289;mies
Jari-Matti;289;mies
Iitu;289;nainen
Lisbet;289;nainen
Gösta;288;mies
Mertsi;288;mies
Rosanna;288;nainen
Sonia;287;nainen
Mai;286;nainen
Beatrice;286;nainen
Louna;286;nainen
Amir;285;mies
Birger;284;mies
Bernt;283;mies
Asser;282;mies
Karim;282;mies
Salla-Mari;282;nainen
Ninja;282;nainen
Hilppa;282;nainen
Sune;281;mies
Jean;281;mies
Hanna-Riikka;281;nainen
Jessi;281;nainen
Jörgen;280;mies
Nikita;280;mies
August;280;mies
Eeva-Riitta;280;nainen
Torsten;279;mies
Viljam;279;mies
Joosua;278;mies
Herkko;278;mies
Petro;278;mies
Roman;278;mies
Raita;278;nainen
Ursula;278;nainen
Kreetta;278;nainen
Aleksis;276;mies
Vihtori;276;mies
Eeva-Leena;276;nainen
Thea;276;nainen
Arja-Liisa;276;nainen
Einar;275;mies
Evert;275;mies
Alvin;275;mies
Annica;275;nainen
Samira;275;nainen
Maximilian;274;mies
Roland;274;mies
Ari-Matti;273;mies
Carla;272;nainen
Miriam;272;nainen
Petter;271;mies
Maunu;271;mies
Anri;271;nainen
Sade;271;nainen
Jack;270;mies
Marius;270;mies
Nikke;269;mies
Denis;269;mies
Kaija-Leena;269;nainen
Arvid;268;mies
Edward;268;mies
Susa;268;nainen
Totti;266;mies
Edvard;266;mies
Alfred;266;mies
Benny;265;mies
Muhammad;264;mies
Joachim;264;mies
Ernst;264;mies
Masi;262;mies
Anna-Riikka;262;nainen
Berndt;261;mies
Aisha;261;nainen
Angelica;261;nainen
Iisakki;260;mies
Kajsa;260;nainen
Britt-Marie;260;nainen
Rikhard;259;mies
Maija-Riitta;259;nainen
Ohto;258;mies
Aslak;258;mies
Verner;257;mies
Jaani;257;mies
Juho-Pekka;257;mies
Valo;256;mies
Karl-Erik;256;mies
Karina;256;nainen
Henrika;255;nainen
Viveka;255;nainen
Timo-Pekka;254;mies
Jason;254;mies
Immo;254;mies
Micaela;254;nainen
Bella;254;nainen
Rony;253;mies
Mariella;253;nainen
Leona;253;nainen
Jake;252;mies
Ann-Christin;252;nainen
Ninna;252;nainen
Paulina;252;nainen
Maikki;252;nainen
Jennie;252;nainen
Mariam;252;nainen
My;252;nainen
Marlene;252;nainen
Disa;252;nainen
Dick;250;mies
Kuisma;250;mies
Laimi;250;nainen
Joshua;249;mies
Jetro;249;mies
Arja-Leena;249;nainen
Margarita;249;nainen
Anna-Riitta;249;nainen
Rosa-Maria;249;nainen
Miila;247;nainen
Ilma;247;nainen
Jenina;246;nainen
Ilta;246;nainen
Abdullahi;245;mies
Dimitri;245;mies
Hjördis;245;nainen
Else-Maj;245;nainen
Knut;244;mies
Tiiu;244;nainen
Aleksei;243;mies
Ted;242;mies
Hanni;242;nainen
Susann;242;nainen
Oleg;241;mies
Nadia;241;nainen
Maini;241;nainen
Bianca;240;nainen
Fatima;240;nainen
Justiina;239;nainen
Nette;239;nainen
Anna-Lena;239;nainen
Salma;238;nainen
Josefine;238;nainen
Viveca;238;nainen
Lars-Erik;237;mies
Eeti;237;mies
Carl-Johan;237;mies
Louise;237;nainen
Edla;237;nainen
Josefin;236;nainen
Meri-Tuuli;236;nainen
Julian;235;mies
Bertel;234;mies
Ylva;234;nainen
Peik;233;mies
Ingmar;233;mies
Suvi-Tuuli;233;nainen
Sirke;233;nainen
Jone;232;mies
Sanelma;232;nainen
Eeva-Kaarina;232;nainen
Charles;231;mies
Ivar;231;mies
Manne;231;mies
Freja;231;nainen
Auni;231;nainen
Anselmi;230;mies
Arla;230;nainen
Annakaisa;230;nainen
Pessi;229;mies
Riitta-Leena;229;nainen
Sirpa-Liisa;229;nainen
Hanna-Liisa;228;nainen
Anna-Kaarina;228;nainen
Evi;228;nainen
Marke;227;nainen
Anna-Lisa;227;nainen
Marleena;227;nainen
Samir;226;mies
Konstantin;226;mies
Olli-Matti;226;mies
Lilly;226;nainen
Mårten;225;mies
Eva-Maria;225;nainen
Seidi;225;nainen
Jadessa;225;nainen
Emilie;225;nainen
Jasse;224;mies
Britt;224;nainen
Melisa;224;nainen
Dina;224;nainen
Klara;224;nainen
Aino-Maija;223;nainen
Kaija-Liisa;223;nainen
Auri;222;nainen
Ulla-Riitta;222;nainen
Lia;222;nainen
Kare;221;mies
Alvari;221;mies
Etel;221;nainen
Minna-Maria;221;nainen
Yngve;220;mies
Jannica;220;nainen
Merja-Liisa;219;nainen
Naomi;218;nainen
Sanna-Maija;218;nainen
Ronnie;217;mies
Ian;217;mies
Sigrid;217;nainen
Sannamari;217;nainen
Telma;217;nainen
Mustafa;216;mies
Wiljami;216;mies
Eliina;216;nainen
Catharina;216;nainen
Sarianne;215;nainen
Rauni;214;mies
Renne;214;mies
Ola;214;mies
Aino-Maria;214;nainen
Klaara;214;nainen
Casimir;213;mies
Staffan;213;mies
Maksim;212;mies
Sergey;212;mies
Raul;212;mies
Conny;212;mies
Isabelle;212;nainen
Juliana;212;nainen
Leni;212;nainen
Pieta;211;nainen
Simeon;210;mies
Katrina;210;nainen
Cassandra;210;nainen
Ruusa;210;nainen
Eddie;209;mies
Ville-Valtteri;209;mies
Manuel;208;mies
Hassan;208;mies
Holger;208;mies
Pia-Maria;208;nainen
Tilde;208;nainen
Ann-Sofie;208;nainen
Sabrina;208;nainen
Emmiina;208;nainen
Jennika;208;nainen
Nancy;208;nainen
Tore;207;mies
Dmitri;207;mies
Alexandre;207;mies
Margita;207;nainen
Heidi-Maria;207;nainen
Solja;207;nainen
Angelina;207;nainen
Elmi;207;nainen
Kennet;206;mies
Anthony;206;mies
Jali;205;mies
Tinka;205;nainen
Noona;205;nainen
Päivikki;205;nainen
Zahra;205;nainen
Janet;205;nainen
Iisak;204;mies
Miio;204;mies
Amira;204;nainen
Adelina;204;nainen
Aarto;203;mies
Sanna-Leena;203;nainen
Alec;202;mies
Caj;202;mies
May;202;nainen
Kukka;202;nainen
Dominic;201;mies
Sture;201;mies
Wilhelmiina;201;nainen
Joe;200;mies
Matthew;200;mies
Jani-Petteri;200;mies
Mike;199;mies
Aappo;199;mies
Elli-Noora;199;nainen
Synnöve;199;nainen
Antonio;198;mies
Minna-Mari;198;nainen
Kukka-Maaria;198;nainen
Liia;198;nainen
Veini;197;mies
Jaska;197;mies
Ahmad;197;mies
Sissi;197;nainen
Melvin;196;mies
Wilmer;196;mies
Jermu;196;mies
Eija-Riitta;196;nainen
Gurli;196;nainen
Tia-Maria;196;nainen
Frej;195;mies
Gabriella;195;nainen
Olle;194;mies
Kerkko;194;mies
Mikhail;194;mies
Piitu;194;nainen
Anne-Maija;194;nainen
Lovisa;194;nainen
Gunhild;194;nainen
Bodil;194;nainen
Milton;193;mies
Sixten;193;mies
Catarina;193;nainen
Nadezda;193;nainen
Maia;193;nainen
Marissa;193;nainen
Helmer;192;mies
Glenn;192;mies
Usva;192;nainen
Ann-Britt;192;nainen
Angela;192;nainen
Simo-Pekka;191;mies
Edwin;191;mies
Sallamari;191;nainen
Ksenia;191;nainen
Molly;190;nainen
Rico;189;mies
Reea;188;nainen
Alla;188;nainen
Larisa;188;nainen
Vivan;188;nainen
Annie;188;nainen
Valeria;188;nainen
Benjam;187;mies
Rianna;186;nainen
Carmen;186;nainen
Satu-Maarit;186;nainen
Jarko;185;mies
Ami;185;mies
Magdalena;185;nainen
Ellinor;185;nainen
Sally;185;nainen
Wäinö;184;mies
Marica;184;nainen
Folke;183;mies
Jeremia;183;mies
René;183;mies
Sienna;183;nainen
Leonard;182;mies
Sören;182;mies
Carlos;182;mies
Nemo;182;mies
Huugo;182;mies
Daria;182;nainen
Kuutti;181;mies
Gertrud;181;nainen
Maryam;181;nainen
Kristo;180;mies
Terno;180;mies
Isac;180;mies
Jesperi;180;mies
Mariel;180;nainen
Sina;180;nainen
Riitta-Maija;180;nainen
Kirill;179;mies
Jusa;179;mies
Emmy;179;nainen
Liudmila;179;nainen
Filippa;179;nainen
Elizabeth;179;nainen
Jana;179;nainen
Kiti;179;nainen
Peppiina;179;nainen
Sami-Pekka;178;mies
Tekla;178;nainen
Antonia;178;nainen
Mihail;177;mies
Ron;177;mies
Annele;177;nainen
Ann-Sofi;177;nainen
Kreeta;177;nainen
Karl-Johan;176;mies
Jasmi;176;nainen
Adalmiina;176;nainen
Ani;176;nainen
Kaisa-Leena;176;nainen
Gustaf;175;mies
Andrey;175;mies
Fred;175;mies
Kamilla;175;nainen
Harald;174;mies
Kari-Matti;174;mies
Miiko;174;mies
Yusuf;174;mies
Ethel;174;nainen
Hussein;173;mies
Ingegerd;173;nainen
Anne-Marja;173;nainen
Lotte;173;nainen
Micke;172;mies
Atro;172;mies
Sami-Petteri;172;mies
Juliaana;172;nainen
Inga-Lill;172;nainen
Eleonora;172;nainen
Suvi-Tuulia;172;nainen
Dagny;172;nainen
Marc;171;mies
Rudolf;171;mies
Ruusu;171;nainen
Annamaija;170;nainen
Venny;170;nainen
Fia;170;nainen
Cindy;169;nainen
Hemmi;168;mies
Ella-Maria;168;nainen
Hamza;167;mies
Tarja-Leena;167;nainen
Tiina-Liisa;167;nainen
Kirsikka;167;nainen
Valentin;166;mies
Andrew;166;mies
Saska;166;mies
Evita;166;nainen
Ljudmila;165;nainen
Tanya;165;nainen
Minerva;165;nainen
Ken;164;mies
Vilhelm;164;mies
Mehmet;164;mies
Levi;164;mies
Gudrun;164;nainen
Katrin;164;nainen
Ingeborg;164;nainen
Denise;164;nainen
Helle;164;nainen
Remu;163;mies
Elja;163;mies
Aate;163;mies
Amy;163;nainen
Gunborg;162;nainen
Celina;162;nainen
Leonardo;161;mies
Ossian;161;mies
Viggo;161;mies
Lyyti;161;nainen
Meimi;161;nainen
Tristan;160;mies
Majlis;160;nainen
Benjami;159;mies
Hille;159;nainen
Jan-Peter;158;mies
Raija-Leena;158;nainen
Kauri;157;mies
Torbjörn;157;mies
Jan-Mikael;157;mies
Margaretha;157;nainen
Rina;157;nainen
Marta;157;nainen
Crista;157;nainen
Uolevi;156;mies
Alexey;156;mies
Ana;156;nainen
Ranja;156;nainen
Rickard;155;mies
Abdi;155;mies
Said;155;mies
Zacharias;155;mies
Betty;155;nainen
Ann-Charlotte;155;nainen
Cristian;154;mies
Jani-Pekka;154;mies
Ann-Kristin;154;nainen
Henrikki;153;mies
Nellie;153;nainen
Mimi;153;nainen
Klaudia;153;nainen
Nanni;153;nainen
Juho-Matti;152;mies
Clarissa;152;nainen
Henna-Maria;152;nainen
Katri-Helena;152;nainen
Annaleena;152;nainen
Esa-Matti;151;mies
Josef;151;mies
Pirjo-Leena;151;nainen
Lucia;151;nainen
Elizaveta;151;nainen
Anni-Maria;151;nainen
Adeliina;151;nainen
Thor;150;mies
Karen;150;nainen
Iira;150;nainen
Polina;150;nainen
Margot;150;nainen
Ismail;149;mies
Kullervo;149;mies
Valeri;149;mies
Hilpi;149;nainen
Lisen;149;nainen
Hedvig;149;nainen
Sakke;148;mies
Kusti;148;mies
Milma;148;nainen
Bertil;147;mies
Ragnar;147;mies
Uula;147;mies
Alexi;147;mies
Per-Olof;147;mies
Risto-Matti;147;mies
Rose-Marie;147;nainen
Tarja-Liisa;147;nainen
Alfons;146;mies
Julie;146;nainen
Tindra;146;nainen
Thelma;146;nainen
Miiro;145;mies
Niko-Petteri;145;mies
Saul;145;mies
Ida-Sofia;145;nainen
Adessa;145;nainen
Santra;145;nainen
Tiia-Mari;145;nainen
Sulevi;144;mies
Dmitry;144;mies
Mina;144;nainen
Hannaleena;144;nainen
Gerda;144;nainen
Elo;143;mies
Rose;143;nainen
Manta;143;nainen
Tiitu;143;nainen
Kaj-Erik;142;mies
Aati;142;mies
Fadumo;142;nainen
Annamaria;142;nainen
Werner;141;mies
Hiski;141;mies
Stephanie;141;nainen
Tiina-Maija;141;nainen
Martha;141;nainen
Theresa;141;nainen
Wenla;140;nainen
Cia;140;nainen
Esther;140;nainen
Maria-Liisa;140;nainen
Kaisa-Maria;140;nainen
Matteus;139;mies
Janniina;139;nainen
Aino-Kaisa;139;nainen
Yulia;139;nainen
Viia;139;nainen
Leena-Kaisa;139;nainen
Clas;138;mies
Akusti;138;mies
Kustaa;138;mies
Alvi;138;mies
Catherine;138;nainen
Artem;137;mies
Jero;137;mies
Mitro;137;mies
Miia-Maria;137;nainen
Ulla-Britt;137;nainen
Joseph;136;mies
Janne-Pekka;136;mies
Kaspian;136;mies
Maria-Leena;136;nainen
Tania;136;nainen
Adelia;136;nainen
Jenni-Maria;136;nainen
Amin;135;mies
Lenny;135;mies
Torolf;135;mies
Titus;135;mies
Sven-Erik;135;mies
Anas;135;mies
Hilkka-Liisa;135;nainen
Natasha;135;nainen
Eva-Liisa;135;nainen
Nia;135;nainen
Mia-Maria;134;nainen
Gunnevi;134;nainen
Sara-Sofia;134;nainen
Salla-Maria;134;nainen
Jirka;133;mies
Karola;133;nainen
Nina-Maria;133;nainen
Miklas;132;mies
Greger;132;mies
Khalid;132;mies
Misa;132;mies
Ann-Louise;132;nainen
Anna-Reetta;132;nainen
Märtha;132;nainen
Laura-Maria;132;nainen
Iia;132;nainen
Matti-Pekka;131;mies
Fredrika;131;nainen
Hanne-Mari;131;nainen
Kata;131;nainen
Saara-Maria;131;nainen
Ragni;131;nainen
Milla-Maria;131;nainen
Renja;131;nainen
Alexei;130;mies
Juha-Petri;130;mies
Niilas;130;mies
Marja-Sisko;130;nainen
Annabella;130;nainen
Marie-Louise;130;nainen
Anttu;129;mies
Daniil;129;mies
Ryan;129;mies
Belinda;129;nainen
Melanie;129;nainen
Liv;129;nainen
Eikka;128;mies
Juan;128;mies
Curt;128;mies
Liana;128;nainen
Mariana;128;nainen
Anna-Elina;128;nainen
Hasan;127;mies
Meri-Tuulia;127;nainen
Miitta;127;nainen
Judith;127;nainen
Ragnhild;127;nainen
Mahamed;126;mies
Liinus;126;mies
Vikke;126;mies
Jyry;126;mies
Sanna-Liisa;126;nainen
Lumina;126;nainen
Juhamatti;125;mies
Rabbe;125;mies
Pulmu;125;nainen
Juha-Petteri;124;mies
Riku-Pekka;124;mies
Ville-Markus;124;mies
Sammy;124;mies
Luke;124;mies
Claes;124;mies
Jaajo;124;mies
Nathan;124;mies
Eden;124;nainen
Selena;124;nainen
Judit;124;nainen
Suvi-Päivikki;124;nainen
Jiro;123;mies
Vinski;123;mies
Eeka;123;mies
Jeremy;123;mies
Barbara;123;nainen
Marisa;123;nainen
Miku;122;mies
Morris;122;mies
Verne;122;mies
Mikko-Pekka;122;mies
Colin;122;mies
Eevertti;122;mies
Cilla;122;nainen
Ann-Maj;122;nainen
Seija-Liisa;122;nainen
Therese;122;nainen
Jenita;122;nainen
Roberto;121;mies
Abdul;121;mies
Carin;121;nainen
Nilla;121;nainen
Malena;121;nainen
Gabriela;121;nainen
George;120;mies
Pär;120;mies
Anna-Stina;120;nainen
Dorrit;120;nainen
Gun-Maj;120;nainen
Niia;120;nainen
Riikka-Liisa;120;nainen
Cristina;120;nainen
Vadim;119;mies
Werneri;119;mies
Ahto;119;mies
Yasmine;119;nainen
Lola;119;nainen
Tiina-Maria;119;nainen
Valle;118;mies
Micael;118;mies
Alexis;118;mies
Nils-Erik;118;mies
Edgar;118;mies
Tiina-Mari;118;nainen
Sofianna;118;nainen
Inge;118;nainen
Marian;118;nainen
Fabian;117;mies
Alpi;117;mies
Milan;117;mies
Valdemar;117;mies
Henna-Mari;117;nainen
Ritva-Leena;117;nainen
Darja;117;nainen
Anja-Riitta;117;nainen
Dana;117;nainen
Jaan;116;mies
Oxana;116;nainen
Pälvi;116;nainen
Malva;116;nainen
Evgenia;116;nainen
Nona;116;nainen
Lioudmila;116;nainen
Marikki;116;nainen
Tami;115;mies
Harto;115;mies
Myrsky;115;mies
Eduard;115;mies
Raoul;115;mies
Angelika;115;nainen
Nonna;115;nainen
Abdullah;114;mies
Charlie;114;mies
Alan;114;mies
Eeva-Marja;114;nainen
Unelma;114;nainen
Eedla;114;nainen
Aurelia;114;nainen
Auno;113;mies
Minh;113;mies
Leino;113;mies
Juska;113;mies
Uljas;113;mies
Asla;113;mies
Vanamo;113;nainen
Ia;113;nainen
Senna;113;nainen
Yrsa;113;nainen
Silvo;112;mies
Valtti;112;mies
Jeri;112;mies
Ture;112;mies
Anatoli;112;mies
Tyko;112;mies
Roi;112;mies
Sean;112;mies
Theodor;112;mies
Rufus;112;mies
Daniella;112;nainen
Ghita;112;nainen
Ngoc;112;nainen
Hampus;111;mies
Jussi-Petteri;111;mies
Patric;111;mies
Runar;111;mies
Eerikki;111;mies
Anna-Kristiina;111;nainen
Evelyn;111;nainen
Ingela;111;nainen
Oksana;111;nainen
Annikka;111;nainen
Kim;111;nainen
Kanerva;111;nainen
Anna-Emilia;111;nainen
Wiljam;110;mies
Måns;110;mies
Muhammed;110;mies
Bo-Erik;110;mies
Merituuli;110;nainen
Ringa;110;nainen
Enja;110;nainen
Kristel;110;nainen
Ludvig;109;mies
Luis;109;mies
Mauritz;109;mies
Aksu;109;mies
Ann-Lis;109;nainen
Odessa;109;nainen
Menni;109;nainen
Natalja;109;nainen
Vidar;108;mies
Weeti;108;mies
Thanh;108;mies
Pirre;108;nainen
Talvikki;108;nainen
Saida;108;nainen
Ulla-Maria;108;nainen
Freya;108;nainen
Arimo;107;mies
Timothy;107;mies
Taavetti;107;mies
Karlo;107;mies
Andre;107;mies
Terese;107;nainen
Kaisa-Liisa;107;nainen
Tuula-Maija;107;nainen
Minnea;107;nainen
Merja-Riitta;107;nainen
Nitta;107;nainen
Jennica;107;nainen
Linda-Maria;107;nainen
Iida-Sofia;106;nainen
Suvi-Maria;106;nainen
Satu-Maria;106;nainen
Marjaleena;106;nainen
Janessa;106;nainen
Kitty;106;nainen
Vladislav;105;mies
Lillemor;105;nainen
Sivi;105;nainen
Nicola;105;nainen
Monna;105;nainen
Katharina;105;nainen
Milko;104;mies
Elvis;104;mies
Kalle-Pekka;104;mies
Tilma;104;nainen
Halla;104;nainen
Linne;104;nainen
Beda;104;nainen
Jakke;103;mies
Ulla-Mari;103;nainen
Majvor;103;nainen
Maj-Gret;103;nainen
Dora;103;nainen
Otava;102;mies
Olav;102;mies
Riki;102;mies
Tuisku;102;nainen
Simone;102;nainen
Eleonoora;102;nainen
Ona;102;nainen
Peggy;102;nainen
Rachel;102;nainen
Lauha;102;nainen
Oosa;102;nainen
Milaja;102;nainen
Riku-Petteri;101;mies
Keimo;101;mies
Zakaria;101;mies
Rolle;101;mies
Runa;101;nainen
Annaliisa;101;nainen
Evelin;101;nainen
Mirja-Leena;101;nainen
Jerker;100;mies
Carl-Erik;100;mies
Jasperi;100;mies
Friida;100;nainen
Zainab;100;nainen
Marja-Helena;100;nainen
Hedda;100;nainen
Nadejda;100;nainen
Jan-Olof;99;mies
Md.;99;mies
Vili-Valtteri;99;mies
Jaako;99;mies
Jetta;99;nainen
Iman;99;nainen
Nicolina;99;nainen
Norma;99;nainen
Sari-Anne;99;nainen
Safia;99;nainen
Rhea;99;nainen
Serena;99;nainen
Osman;98;mies
Valtter;98;mies
Aale;98;mies
Jeremi;98;mies
Asseri;98;mies
Pehr;98;mies
Adriana;98;nainen
Antonina;98;nainen
Sira;98;nainen
Liubov;98;nainen
Adina;98;nainen
Marion;98;nainen
Raini;98;nainen
Ellie;98;nainen
Dylan;97;mies
Toomas;97;mies
Eki;97;mies
Elian;97;mies
Jan-Henrik;97;mies
Nelma;97;nainen
Sirje;97;nainen
Maud;97;nainen
Gunn;97;nainen
Tuike;97;nainen
Sera;97;nainen
Sylva;97;nainen
Anisa;97;nainen
Arja-Riitta;97;nainen
Anne-Riitta;97;nainen
Carlo;96;mies
Ari-Jukka;96;mies
Evgeny;96;mies
Emilio;96;mies
Ludmila;96;nainen
Arina;96;nainen
Ulla-Marja;96;nainen
Riikka-Maria;96;nainen
Myy;96;nainen
Alena;96;nainen
Alexia;96;nainen
Daisy;96;nainen
Kenny;95;mies
Deniz;95;mies
Miguel;95;mies
Britt-Mari;95;nainen
Nanne;95;nainen
Nova;95;nainen
Josephine;95;nainen
Sallamaari;95;nainen
Eimi;95;nainen
Jouka;94;mies
Semi;94;mies
Eero-Pekka;94;mies
Eemu;94;mies
Stanislav;94;mies
Emir;94;mies
Tuisku;94;mies
Tyra;94;nainen
Samantha;94;nainen
Lyydi;94;nainen
Sahra;94;nainen
Rinna;94;nainen
Eija-Leena;94;nainen
Hellen;94;nainen
Remi;93;mies
Mario;93;mies
Chris;93;mies
Aleks;93;mies
Sakarias;93;mies
Kosmo;93;mies
Finn;93;mies
Rurik;93;mies
Janiina;93;nainen
Claus;92;mies
Nestor;92;mies
Adnan;92;mies
Gun-Lis;92;nainen
Tutta;92;nainen
Elsie;92;nainen
Rilla;92;nainen
Annariina;92;nainen
Paju;92;nainen
Saskia;92;nainen
Emre;91;mies
Pedro;91;mies
Ethan;91;mies
Joni-Petteri;91;mies
Urmas;91;mies
Aki-Petteri;91;mies
Anna-Marja;91;nainen
Jolanda;91;nainen
Sabine;91;nainen
Milda;91;nainen
Hanna-Riitta;91;nainen
Ruska;91;nainen
Ulrica;91;nainen
Emma-Sofia;91;nainen
Leyla;91;nainen
Wilhelmina;91;nainen
Jussa;90;mies
Pepe;90;mies
Uno;90;mies
Vitali;90;mies
Kristofer;90;mies
Jani-Matti;90;mies
Alessia;90;nainen
Juliet;90;nainen
Leah;90;nainen
Urpu;90;nainen
Juni;90;nainen
Mariela;90;nainen
Mikki;89;mies
Sameli;89;mies
Ariana;89;nainen
Tyyni;89;nainen
Gisela;89;nainen
Kate;89;nainen
Hilve;89;nainen
Joni-Pekka;88;mies
Steven;88;mies
Bilal;88;mies
Ano;88;mies
Kiara;88;nainen
Amal;88;nainen
Anni-Mari;88;nainen
Ulla-Maj;88;nainen
Estrid;88;nainen
Sinja;88;nainen
Peppi-Lotta;88;nainen
Niku;87;mies
Emppu;87;mies
Ray;87;mies
Hannakaisa;87;nainen
Nikita;87;nainen
Irja-Liisa;87;nainen
Zara;87;nainen
Minnamari;87;nainen
Hans-Erik;86;mies
Yasin;86;mies
Ljubov;86;nainen
Minna-Leena;86;nainen
Tatja;86;nainen
Emmi-Lotta;86;nainen
Inga-Britt;86;nainen
Anja-Liisa;86;nainen
Terja;86;nainen
Anni-Sofia;86;nainen
Helly;86;nainen
Selim;85;mies
Wili;85;mies
Leonid;85;mies
Antti-Juhani;85;mies
Fjalar;85;mies
Joska;85;mies
Jerri;85;mies
Ronald;85;mies
Sara-Maria;85;nainen
Tita;85;nainen
Lulu;85;nainen
Marjaliisa;85;nainen
Sella;85;nainen
Minna-Maarit;85;nainen
Herbert;84;mies
Brian;84;mies
Taimo;84;mies
Dag;84;mies
Dante;84;mies
Vivia;84;nainen
Minna-Riitta;84;nainen
Henny;84;nainen
Rania;84;nainen
Katerina;84;nainen
Tuula-Marja;84;nainen
Elmiina;84;nainen
Sonya;84;nainen
Kirsi-Maarit;84;nainen
Kaisa-Mari;84;nainen
Nessa;84;nainen
Alise;84;nainen
Tiina-Riitta;84;nainen
Marlo;83;mies
Matteo;83;mies
Jan-Kristian;83;mies
Mirette;83;nainen
Liisa-Maria;83;nainen
Ea;83;nainen
Neelia;83;nainen
Anna-Stiina;83;nainen
Celine;83;nainen
Kirsimarja;83;nainen
Emma-Lotta;83;nainen
Nanny;83;nainen
Vella;83;nainen
Serafiina;83;nainen
Ainu;83;nainen
Hennariikka;83;nainen
Vieno;82;mies
Ricardo;82;mies
Marek;82;mies
Evan;82;mies
Alarik;82;mies
Eliot;82;mies
Valborg;82;nainen
Jekaterina;82;nainen
Ewa;82;nainen
Jannina;82;nainen
Alexa;82;nainen
Veetu;81;mies
Nick;81;mies
Mika-Petteri;81;mies
Joacim;81;mies
Ilyas;81;mies
Sanna-Maarit;81;nainen
Gunda;81;nainen
Aniitta;81;nainen
Maarika;81;nainen
Marija;81;nainen
Jennina;81;nainen
Gunn-Britt;81;nainen
Seelia;81;nainen
Jamal;80;mies
Emmanuel;80;mies
Carl-Gustav;80;mies
Veli-Jussi;80;mies
Michel;80;mies
Matthias;80;mies
Jan-Eric;80;mies
Jooel;80;mies
Tiuku;80;nainen
Anna-Katariina;80;nainen
Hafsa;80;nainen
Sharon;80;nainen
Nada;80;nainen
Merike;80;nainen
Stephen;79;mies
José;79;mies
Lemmy;79;mies
Totte;79;mies
Vellamo;79;nainen
Merja-Leena;79;nainen
Sini-Maria;79;nainen
Rauna;79;nainen
Isabell;79;nainen
Jenna-Maria;79;nainen
Enne;79;nainen
Zeinab;79;nainen
Miikael;78;mies
Timur;78;mies
Nicky;78;mies
Sven-Olof;78;mies
Anna-Karin;78;nainen
Maura;78;nainen
Salla-Maaria;78;nainen
Mei;78;nainen
Inez;78;nainen
Anne-Kristiina;78;nainen
Marja-Kaarina;78;nainen
Alessandro;77;mies
Antti-Ville;77;mies
Ralph;77;mies
Mika-Petri;77;mies
Jyri-Pekka;77;mies
Elton;77;mies
Mirikli;77;nainen
Anitra;77;nainen
Meira;77;nainen
Rosaliina;77;nainen
Khadija;77;nainen
Mariann;77;nainen
Wilho;76;mies
Tito;76;mies
Nuuti;76;mies
Renny;76;mies
Jonah;76;mies
Otto-Ville;76;mies
Huuko;76;mies
Ante;76;mies
Juuse;76;mies
Manda;76;nainen
Satu-Marja;76;nainen
Ayan;76;nainen
Milli;76;nainen
Hanna-Reetta;76;nainen
Minna-Kaisa;76;nainen
Marja-Kaisa;76;nainen
Pirkko-Leena;76;nainen
Olli-Petteri;75;mies
Rayan;75;mies
Ilppo;75;mies
Timmy;75;mies
Raina;75;nainen
Lauriina;75;nainen
Kaija-Riitta;75;nainen
Adela;75;nainen
Gina;75;nainen
Ekku;74;mies
Tahvo;74;mies
Kian;74;mies
Tarvo;74;mies
Kaspar;74;mies
Teodor;74;mies
Raymond;74;mies
